lon,lat
-124.0986970,41.5938680
-124.0985640,41.5938060
-124.0983200,41.5940130
-124.0986490,41.5943090
-124.0989380,41.5945320
-124.0991360,41.5946560
-124.0994710,41.5948370
-124.0999770,41.5951030
-124.1001250,41.5951880
-124.1004230,41.5953950
-124.1005580,41.5955250
-124.1007030,41.5956990
-124.1007800,41.5958120
-124.1008050,41.5958500
-124.1009740,41.5962300
-124.1010190,41.5964620
-124.1010250,41.5967020
-124.1009980,41.5969270
-124.1007400,41.5980620
-124.1006310,41.5985270
-124.1004300,41.5993760
-124.1004080,41.5994700
-124.1002950,41.5998550
-124.1001830,41.6005370
-124.1000640,41.6013720
-124.0999460,41.6021460
-124.0999300,41.6022780
-124.0999250,41.6024190
-124.0999360,41.6026390
-124.0999660,41.6028300
-124.1000010,41.6029840
-124.1000620,41.6032560
-124.1002070,41.6035670
-124.1003200,41.6037600
-124.1004000,41.6038880
-124.1005240,41.6040520
-124.1007010,41.6042450
-124.1008880,41.6044250
-124.1012620,41.6047360
-124.1013860,41.6048260
-124.1015460,41.6049420
-124.1020170,41.6053160
-124.1021120,41.6053910
-124.1023270,41.6055640
-124.1025500,41.6058140
-124.1027160,41.6060690
-124.1029070,41.6063880
-124.1030110,41.6066180
-124.1031050,41.6068970
-124.1032030,41.6072450
-124.1034900,41.6080100
-124.1036700,41.6084410
-124.1039080,41.6089200
-124.1042220,41.6093930
-124.1048420,41.6103000
-124.1050220,41.6106210
-124.1052620,41.6111350
-124.1053820,41.6114170
-124.1054780,41.6117320
-124.1055640,41.6120290
-124.1056600,41.6123940
-124.1057730,41.6129110
-124.1058160,41.6131920
-124.1058800,41.6135090
-124.1059510,41.6140940
-124.1060170,41.6146000
-124.1061030,41.6148820
-124.1061980,41.6151320
-124.1063180,41.6153310
-124.1064640,41.6155300
-124.1065820,41.6156550
-124.1066960,41.6157740
-124.1068500,41.6159150
-124.1069440,41.6159860
-124.1071160,41.6161010
-124.1082490,41.6167940
-124.1085750,41.6170060
-124.1088410,41.6172370
-124.1090130,41.6174420
-124.1091300,41.6175860
-124.1092100,41.6177180
-124.1092660,41.6178340
-124.1093430,41.6180650
-124.1093740,41.6181980
-124.1093940,41.6184670
-124.1093970,41.6185920
-124.1093360,41.6190240
-124.1093070,41.6191950
-124.1092940,41.6193870
-124.1093010,41.6195520
-124.1095530,41.6210880
-124.1096550,41.6215190
-124.1097120,41.6216900
-124.1097990,41.6218940
-124.1099760,41.6222120
-124.1101350,41.6224420
-124.1102610,41.6225940
-124.1107520,41.6230850
-124.1109650,41.6233320
-124.1110560,41.6234560
-124.1111530,41.6236230
-124.1112570,41.6238280
-124.1113140,41.6239640
-124.1113610,41.6241230
-124.1114870,41.6248200
-124.1115240,41.6249440
-124.1116730,41.6251980
-124.1118530,41.6254780
-124.1122990,41.6262270
-124.1123940,41.6264490
-124.1124310,41.6265660
-124.1124590,41.6266970
-124.1124570,41.6270230
-124.1124330,41.6271860
-124.1123190,41.6277540
-124.1122850,41.6281170
-124.1122750,41.6284210
-124.1122850,41.6285910
-124.1124120,41.6290800
-124.1124380,41.6292600
-124.1124850,41.6295030
-124.1124730,41.6298350
-124.1125110,41.6301550
-124.1125800,41.6303160
-124.1126630,41.6304310
-124.1131020,41.6309570
-124.1134410,41.6313260
-124.1136690,41.6315610
-124.1144330,41.6322510
-124.1145190,41.6323880
-124.1145700,41.6325570
-124.1146720,41.6327240
-124.1148490,41.6329230
-124.1155400,41.6336480
-124.1156320,41.6338110
-124.1157200,41.6340510
-124.1157350,41.6342980
-124.1156920,41.6344900
-124.1155550,41.6350420
-124.1154050,41.6357380
-124.1153750,41.6359000
-124.1153970,41.6364410
-124.1153900,41.6365380
-124.1153620,41.6366350
-124.1153130,41.6367530
-124.1150620,41.6372090
-124.1149570,41.6374370
-124.1149430,41.6375450
-124.1149630,41.6376110
-124.1150110,41.6377020
-124.1151090,41.6378830
-124.1152380,41.6380630
-124.1152940,41.6381770
-124.1153230,41.6382360
-124.1153150,41.6384610
-124.1152720,41.6386920
-124.1152380,41.6388710
-124.1150870,41.6394580
-124.1150570,41.6396160
-124.1150900,41.6400630
-124.1151410,41.6403910
-124.1152250,41.6406560
-124.1153810,41.6410190
-124.1154550,41.6412160
-124.1155610,41.6416550
-124.1155820,41.6418800
-124.1155610,41.6421170
-124.1155380,41.6421880
-124.1154590,41.6423950
-124.1153290,41.6426160
-124.1150110,41.6430420
-124.1144170,41.6437890
-124.1140520,41.6442480
-124.1137650,41.6446450
-124.1134100,41.6450770
-124.1130980,41.6454820
-124.1128300,41.6458660
-124.1125980,41.6461760
-124.1124220,41.6464650
-124.1123840,41.6465400
-124.1123330,41.6470570
-124.1123430,41.6471520
-124.1123670,41.6472540
-124.1125300,41.6475950
-124.1126580,41.6477910
-124.1127440,41.6478930
-124.1128330,41.6479760
-124.1133320,41.6483610
-124.1135470,41.6485270
-124.1138290,41.6487580
-124.1140930,41.6490080
-124.1142470,41.6492000
-124.1144570,41.6494810
-124.1145500,41.6496520
-124.1146360,41.6498440
-124.1150120,41.6509650
-124.1151690,41.6514030
-124.1153210,41.6518760
-124.1154350,41.6522460
-124.1155160,41.6525160
-124.1157700,41.6532520
-124.1158340,41.6535060
-124.1158850,41.6537660
-124.1159340,41.6544240
-124.1159290,41.6552410
-124.1159030,41.6554940
-124.1158380,41.6559500
-124.1157100,41.6565100
-124.1155610,41.6570690
-124.1154230,41.6575280
-124.1153690,41.6578040
-124.1153560,41.6580170
-124.1153760,41.6581570
-124.1154170,41.6582980
-124.1155290,41.6585020
-124.1156470,41.6586850
-124.1159780,41.6590920
-124.1161510,41.6593270
-124.1162470,41.6595410
-124.1162810,41.6597900
-124.1162840,41.6601030
-124.1162590,41.6603030
-124.1162300,41.6604490
-124.1161710,41.6605830
-124.1160660,41.6609510
-124.1160050,41.6611850
-124.1158650,41.6616640
-124.1158200,41.6618390
-124.1156150,41.6623820
-124.1153780,41.6628890
-124.1151910,41.6631560
-124.1149070,41.6634350
-124.1146420,41.6637410
-124.1142150,41.6641880
-124.1136780,41.6647890
-124.1132100,41.6654190
-124.1130610,41.6657030
-124.1130050,41.6658320
-124.1129760,41.6659370
-124.1129460,41.6661040
-124.1129090,41.6665410
-124.1129110,41.6670970
-124.1130540,41.6679650
-124.1132890,41.6692050
-124.1134030,41.6699600
-124.1135710,41.6713080
-124.1137250,41.6722960
-124.1138090,41.6730060
-124.1138360,41.6737370
-124.1138120,41.6739490
-124.1137590,41.6741420
-124.1137050,41.6743050
-124.1135560,41.6746750
-124.1134070,41.6749970
-124.1131170,41.6757260
-124.1130050,41.6760990
-124.1129050,41.6766010
-124.1128460,41.6772930
-124.1128480,41.6774240
-124.1128940,41.6777640
-124.1130070,41.6783540
-124.1131300,41.6787060
-124.1131990,41.6788730
-124.1135670,41.6795800
-124.1137650,41.6800150
-124.1139030,41.6803630
-124.1139570,41.6806060
-124.1139700,41.6807150
-124.1139720,41.6809940
-124.1139340,41.6813600
-124.1139060,41.6815430
-124.1138800,41.6820130
-124.1138540,41.6823110
-124.1137670,41.6827180
-124.1136990,41.6829050
-124.1136150,41.6830780
-124.1134560,41.6832960
-124.1133360,41.6834300
-124.1131050,41.6836150
-124.1129800,41.6836990
-124.1126710,41.6838340
-124.1124140,41.6839110
-124.1121130,41.6839750
-124.1083970,41.6848210
-124.1081740,41.6848730
-124.1078900,41.6849750
-124.1076240,41.6851040
-124.1074440,41.6852380
-124.1072640,41.6853860
-124.1070660,41.6855970
-124.1069120,41.6858090
-124.1067750,41.6860460
-124.1067150,41.6862440
-124.1066960,41.6864520
-124.1067050,41.6867410
-124.1067760,41.6871120
-124.1068660,41.6874600
-124.1068950,41.6876600
-124.1068970,41.6879920
-124.1068790,41.6881100
-124.1067960,41.6883960
-124.1064560,41.6892400
-124.1064070,41.6893970
-124.1063630,41.6896310
-124.1063530,41.6898400
-124.1063560,41.6899790
-124.1063860,41.6901520
-124.1064400,41.6903060
-124.1065020,41.6904110
-124.1068080,41.6908280
-124.1071020,41.6911770
-124.1073010,41.6913660
-124.1074630,41.6914980
-124.1077530,41.6917160
-124.1081150,41.6919650
-124.1083650,41.6921220
-124.1087040,41.6923160
-124.1092870,41.6926230
-124.1095130,41.6927130
-124.1130450,41.6943090
-124.1133060,41.6943900
-124.1140480,41.6945820
-124.1153830,41.6948350
-124.1162190,41.6950350
-124.1164920,41.6951210
-124.1170710,41.6953190
-124.1174460,41.6954800
-124.1178290,41.6956950
-124.1180140,41.6958290
-124.1184600,41.6962020
-124.1188410,41.6965710
-124.1191880,41.6969900
-124.1193660,41.6972350
-124.1197180,41.6978170
-124.1198640,41.6980870
-124.1202180,41.6988100
-124.1207250,41.6996510
-124.1213220,41.7006310
-124.1217250,41.7011550
-124.1223070,41.7017810
-124.1229640,41.7023960
-124.1241510,41.7035360
-124.1245100,41.7038910
-124.1250100,41.7043310
-124.1255200,41.7048110
-124.1260690,41.7053240
-124.1263540,41.7055170
-124.1265390,41.7056040
-124.1269190,41.7057410
-124.1273310,41.7058540
-124.1275750,41.7058750
-124.1278560,41.7058880
-124.1289850,41.7058450
-124.1294110,41.7058770
-124.1297420,41.7059460
-124.1300280,41.7060500
-124.1301950,41.7061270
-124.1303170,41.7062120
-124.1304430,41.7063170
-124.1305730,41.7064880
-124.1307860,41.7069000
-124.1309590,41.7071520
-124.1312590,41.7075520
-124.1314240,41.7078130
-124.1314590,41.7078900
-124.1314920,41.7080500
-124.1314870,41.7082920
-124.1314680,41.7084150
-124.1314390,41.7084900
-124.1313890,41.7085670
-124.1311930,41.7087680
-124.1310920,41.7088550
-124.1309930,41.7089150
-124.1307380,41.7090330
-124.1300880,41.7092570
-124.1298520,41.7093230
-124.1292590,41.7094390
-124.1283240,41.7095530
-124.1278880,41.7096290
-124.1276170,41.7097110
-124.1274130,41.7097860
-124.1272720,41.7098550
-124.1271710,41.7099170
-124.1270910,41.7100000
-124.1270260,41.7100860
-124.1269880,41.7101820
-124.1269660,41.7102970
-124.1269670,41.7104120
-124.1269680,41.7107100
-124.1270070,41.7108400
-124.1271510,41.7110020
-124.1272660,41.7110860
-124.1273920,41.7111480
-124.1275590,41.7112040
-124.1277210,41.7112390
-124.1279360,41.7112610
-124.1283480,41.7112450
-124.1285340,41.7112520
-124.1287080,41.7112710
-124.1288540,41.7113000
-124.1289800,41.7113350
-124.1290820,41.7113770
-124.1292170,41.7114570
-124.1294550,41.7116490
-124.1295700,41.7117810
-124.1296740,41.7119280
-124.1297650,41.7120850
-124.1299310,41.7125440
-124.1300570,41.7127730
-124.1301640,41.7128870
-124.1302660,41.7129770
-124.1303770,41.7130450
-124.1304950,41.7131020
-124.1306530,41.7131520
-124.1309820,41.7132300
-124.1312380,41.7132820
-124.1332460,41.7136620
-124.1339450,41.7138490
-124.1345950,41.7140520
-124.1349200,41.7141430
-124.1350300,41.7141840
-124.1352100,41.7142760
-124.1353080,41.7143540
-124.1353560,41.7144030
-124.1353990,41.7144470
-124.1355170,41.7146240
-124.1355900,41.7147750
-124.1356480,41.7149990
-124.1357020,41.7153880
-124.1357290,41.7159130
-124.1357690,41.7161160
-124.1358660,41.7163350
-124.1361200,41.7166950
-124.1364010,41.7170450
-124.1365580,41.7172990
-124.1367860,41.7177580
-124.1368970,41.7180380
-124.1370190,41.7183870
-124.1372000,41.7189000
-124.1375230,41.7197600
-124.1379180,41.7205390
-124.1381380,41.7210150
-124.1385240,41.7219100
-124.1386980,41.7222780
-124.1389490,41.7227750
-124.1392250,41.7234150
-124.1393660,41.7236740
-124.1394940,41.7238230
-124.1397250,41.7240440
-124.1407170,41.7247020
-124.1408880,41.7248250
-124.1410890,41.7250350
-124.1411630,41.7251320
-124.1414030,41.7255400
-124.1419160,41.7265560
-124.1420750,41.7268970
-124.1423550,41.7275750
-124.1424840,41.7278330
-124.1429380,41.7286090
-124.1430650,41.7288030
-124.1433450,41.7291180
-124.1434880,41.7293340
-124.1439520,41.7298430
-124.1444540,41.7303240
-124.1451750,41.7309450
-124.1465000,41.7320880
-124.1471540,41.7326110
-124.1477740,41.7330420
-124.1480130,41.7331950
-124.1484440,41.7334500
-124.1487700,41.7336150
-124.1496620,41.7340190
-124.1497880,41.7340830
-124.1505610,41.7344530
-124.1539390,41.7360690
-124.1541030,41.7361470
-124.1541820,41.7361840
-124.1557510,41.7369150
-124.1614310,41.7396500
-124.1625300,41.7401650
-124.1633430,41.7405600
-124.1641470,41.7409510
-124.1650740,41.7413860
-124.1654770,41.7415750
-124.1660830,41.7418590
-124.1663140,41.7419670
-124.1689470,41.7432130
-124.1696520,41.7435210
-124.1703750,41.7438120
-124.1708680,41.7439850
-124.1717830,41.7442830
-124.1730420,41.7446810
-124.1738720,41.7449380
-124.1750260,41.7453350
-124.1755040,41.7455290
-124.1756690,41.7456170
-124.1759200,41.7457450
-124.1761600,41.7458790
-124.1765950,41.7461750
-124.1768880,41.7463660
-124.1771540,41.7465590
-124.1773520,41.7466990
-124.1778860,41.7470970
-124.1786260,41.7476460
-124.1789310,41.7478760
-124.1792640,41.7481260
-124.1793390,41.7481830
-124.1799060,41.7486010
-124.1802770,41.7488760
-124.1804790,41.7490250
-124.1808110,41.7492700
-124.1810710,41.7494630
-124.1816420,41.7498840
-124.1820490,41.7501850
-124.1824090,41.7504470
-124.1826250,41.7506040
-124.1828180,41.7507480
-124.1832480,41.7510570
-124.1835980,41.7513160
-124.1840210,41.7516230
-124.1841830,41.7517400
-124.1843860,41.7518870
-124.1846200,41.7520080
-124.1847920,41.7520660
-124.1849770,41.7521120
-124.1855370,41.7522180
-124.1870360,41.7525350
-124.1874060,41.7526140
-124.1876040,41.7526550
-124.1877920,41.7526970
-124.1880670,41.7527570
-124.1883520,41.7528200
-124.1890310,41.7529690
-124.1891770,41.7530010
-124.1900050,41.7531830
-124.1901520,41.7532150
-124.1903060,41.7532290
-124.1904750,41.7532440
-124.1906470,41.7532250
-124.1907840,41.7531930
-124.1908410,41.7531790
-124.1910330,41.7531280
-124.1912240,41.7531060
-124.1912950,41.7530810
-124.1913780,41.7530620
-124.1914490,41.7530460
-124.1916000,41.7530400
-124.1917460,41.7530600
-124.1918740,41.7531040
-124.1919130,41.7531170
-124.1920610,41.7531980
-124.1921270,41.7532550
-124.1923710,41.7535070
-124.1927570,41.7539050
-124.1933810,41.7545870
-124.1940270,41.7552540
-124.1946590,41.7559300
-124.1951920,41.7564790
-124.1953090,41.7566000
-124.1953950,41.7565540
-124.1956210,41.7564350
-124.1961140,41.7561730
-124.1962080,41.7561230
-124.1959650,41.7558700
-124.1958210,41.7557210
-124.1957110,41.7556060
-124.1955580,41.7554480
-124.1953270,41.7552030
-124.1950870,41.7549500
-124.1949190,41.7547720
-124.1943750,41.7550660
-124.1940270,41.7552540
-124.1946590,41.7559300
-124.1951920,41.7564790
-124.1953090,41.7566000
-124.1955860,41.7568980
-124.1957840,41.7571120
-124.1959170,41.7572540
-124.1965250,41.7578730
-124.1971370,41.7584980
-124.1972270,41.7585900
-124.1974590,41.7588760
-124.1974870,41.7589170
-124.1975350,41.7589900
-124.1976810,41.7592920
-124.1977290,41.7593770
-124.1977670,41.7595460
-124.1977910,41.7596770
-124.1976120,41.7611780
-124.1975350,41.7615270
-124.1974390,41.7618670
-124.1972770,41.7623010
-124.1972100,41.7624810
-124.1971720,41.7625870
-124.1970260,41.7628570
-124.1968750,41.7631370
-124.1968640,41.7633060
-124.1967500,41.7634840
-124.1966210,41.7636820
-124.1965220,41.7638530
-124.1964920,41.7639040
-124.1963000,41.7641410
-124.1961380,41.7643400
-124.1959220,41.7645940
-124.1957300,41.7648210
-124.1954860,41.7651080
-124.1952620,41.7653130
-124.1950840,41.7654920
-124.1942690,41.7661380
-124.1939860,41.7663560
-124.1937950,41.7664930
-124.1937030,41.7665470
-124.1931530,41.7669190
-124.1926380,41.7672520
-124.1925520,41.7673160
-124.1924580,41.7673870
-124.1922520,41.7675080
-124.1920090,41.7676820
-124.1913590,41.7681490
-124.1910060,41.7683860
-124.1906440,41.7685590
-124.1902370,41.7688400
-124.1898840,41.7690920
-124.1894430,41.7694090
-124.1890910,41.7696760
-124.1889810,41.7697800
-124.1888580,41.7699110
-124.1887510,41.7700250
-124.1886390,41.7701520
-124.1885320,41.7702690
-124.1884330,41.7703830
-124.1883270,41.7705320
-124.1881350,41.7707770
-124.1878290,41.7713630
-124.1877180,41.7716290
-124.1874810,41.7721560
-124.1869280,41.7733660
-124.1868040,41.7736250
-124.1864380,41.7742340
-124.1862340,41.7745280
-124.1860370,41.7747810
-124.1858390,41.7750130
-124.1856800,41.7751880
-124.1854120,41.7754930
-124.1850430,41.7758390
-124.1847420,41.7760880
-124.1842530,41.7764720
-124.1838840,41.7767350
-124.1837110,41.7768550
-124.1835320,41.7769780
-124.1823400,41.7778130
-124.1820610,41.7780020
-124.1699850,41.7861670
-124.1653260,41.7893220
-124.1585670,41.7939140
-124.1536860,41.7972290
-124.1526620,41.7979440
-124.1522040,41.7983030
-124.1516060,41.7988140
-124.1511710,41.7992150
-124.1507720,41.7996410
-124.1505230,41.7999290
-124.1498860,41.8007100
-124.1496600,41.8010000
-124.1493830,41.8013890
-124.1489220,41.8021530
-124.1487610,41.8024520
-124.1486150,41.8027370
-124.1483730,41.8032400
-124.1481670,41.8037330
-124.1479510,41.8044300
-124.1477490,41.8051250
-124.1476370,41.8057580
-124.1475510,41.8062740
-124.1475280,41.8064630
-124.1474050,41.8073520
-124.1473510,41.8077630
-124.1473300,41.8079380
-124.1473290,41.8079530
-124.1471990,41.8090520
-124.1469060,41.8111590
-124.1468550,41.8114790
-124.1467430,41.8122270
-124.1456180,41.8211940
-124.1450690,41.8261460
-124.1449150,41.8277900
-124.1447860,41.8292160
-124.1445630,41.8307700
-124.1436620,41.8401070
-124.1428900,41.8477170
-124.1426630,41.8502570
-124.1425860,41.8512150
-124.1425720,41.8513860
-124.1424930,41.8523550
-124.1423770,41.8539690
-124.1422650,41.8547610
-124.1420880,41.8563780
-124.1419650,41.8573920
-124.1418850,41.8580530
-124.1418080,41.8585010
-124.1417130,41.8590510
-124.1416190,41.8596710
-124.1415330,41.8601440
-124.1411100,41.8619870
-124.1410550,41.8622330
-124.1406470,41.8642170
-124.1405430,41.8646410
-124.1403230,41.8656400
-124.1401340,41.8664150
-124.1397050,41.8682300
-124.1394670,41.8693430
-124.1394260,41.8695820
-124.1393800,41.8697840
-124.1393220,41.8700340
-124.1392630,41.8703010
-124.1391430,41.8708050
-124.1390970,41.8710410
-124.1390400,41.8712760
-124.1389430,41.8717010
-124.1387450,41.8725940
-124.1384670,41.8738130
-124.1382820,41.8745920
-124.1382210,41.8748750
-124.1381510,41.8751860
-124.1378180,41.8767830
-124.1375160,41.8778610
-124.1368980,41.8806800
-124.1368300,41.8809420
-124.1367780,41.8812100
-124.1367350,41.8815360
-124.1367100,41.8820280
-124.1366840,41.8837600
-124.1366840,41.8865900
-124.1366580,41.8919510
-124.1366490,41.8951590
-124.1366410,41.8989410
-124.1366070,41.9053930
-124.1365810,41.9133450
-124.1365640,41.9149680
-124.1365600,41.9158310
-124.1365550,41.9171520
-124.1365380,41.9185630
-124.1365460,41.9188510
-124.1365380,41.9191380
-124.1365380,41.9193490
-124.1365550,41.9196940
-124.1366240,41.9200770
-124.1367010,41.9204090
-124.1368300,41.9207480
-124.1369760,41.9210920
-124.1372500,41.9215840
-124.1374130,41.9218270
-124.1376110,41.9220890
-124.1378250,41.9223310
-124.1383060,41.9228740
-124.1387000,41.9232870
-124.1406480,41.9254580
-124.1416280,41.9265480
-124.1424510,41.9274700
-124.1428440,41.9278990
-124.1430630,41.9281210
-124.1431890,41.9282300
-124.1434460,41.9284590
-124.1437350,41.9287110
-124.1440300,41.9289410
-124.1442850,41.9291170
-124.1446820,41.9293790
-124.1450860,41.9296220
-124.1454630,41.9298200
-124.1456350,41.9299030
-124.1459090,41.9300180
-124.1463210,41.9302090
-124.1464190,41.9302490
-124.1467590,41.9303880
-124.1471280,41.9305220
-124.1476260,41.9306690
-124.1482780,41.9308350
-124.1488620,41.9309560
-124.1494800,41.9310580
-124.1508790,41.9313010
-124.1522610,41.9315560
-124.1534110,41.9317740
-124.1557630,41.9322010
-124.1640500,41.9337090
-124.1654870,41.9339700
-124.1666380,41.9341810
-124.1675730,41.9343530
-124.1680110,41.9344360
-124.1686200,41.9345640
-124.1694700,41.9347490
-124.1702420,41.9349470
-124.1709630,41.9351640
-124.1718390,41.9354450
-124.1730230,41.9358920
-124.1740530,41.9363260
-124.1752010,41.9368280
-124.1753370,41.9368950
-124.1754970,41.9369580
-124.1791700,41.9385800
-124.1838860,41.9406420
-124.1867220,41.9418870
-124.1874000,41.9421870
-124.1881470,41.9425060
-124.1886620,41.9427490
-124.1892710,41.9430550
-124.1900350,41.9434580
-124.1904730,41.9437130
-124.1909620,41.9440130
-124.1915030,41.9443700
-124.1927660,41.9451730
-124.1937940,41.9458260
-124.1955370,41.9469430
-124.1969710,41.9478770
-124.1970470,41.9479260
-124.1976480,41.9483220
-124.1991760,41.9493240
-124.2016740,41.9509460
-124.2027290,41.9516290
-124.2030300,41.9518270
-124.2033040,41.9520370
-124.2035020,41.9522220
-124.2036990,41.9524460
-124.2039310,41.9527200
-124.2041630,41.9530390
-124.2044030,41.9534860
-124.2045490,41.9539200
-124.2046180,41.9541880
-124.2046860,41.9545200
-124.2047040,41.9548650
-124.2046950,41.9551780
-124.2046860,41.9553440
-124.2046520,41.9555420
-124.2046350,41.9556440
-124.2046010,41.9557900
-124.2043340,41.9567290
-124.2042660,41.9569590
-124.2037420,41.9587780
-124.2036120,41.9592680
-124.2035500,41.9595040
-124.2035410,41.9595210
-124.2033610,41.9603380
-124.2031680,41.9611550
-124.2030810,41.9614410
-124.2030230,41.9616130
-124.2028470,41.9621980
-124.2027440,41.9626980
-124.2027150,41.9629330
-124.2026870,41.9631670
-124.2026530,41.9636280
-124.2026270,41.9640960
-124.2026370,41.9653550
-124.2026530,41.9658080
-124.2026730,41.9663670
-124.2026830,41.9667470
-124.2026860,41.9668480
-124.2027150,41.9676640
-124.2027370,41.9682570
-124.2027580,41.9690020
-124.2027820,41.9696990
-124.2028800,41.9721560
-124.2028910,41.9724460
-124.2029320,41.9734700
-124.2029620,41.9742120
-124.2029790,41.9746230
-124.2030050,41.9750700
-124.2030310,41.9755200
-124.2030450,41.9757550
-124.2030630,41.9760730
-124.2031060,41.9768020
-124.2031240,41.9771170
-124.2031290,41.9771880
-124.2031670,41.9787970
-124.2033500,41.9812010
-124.2033470,41.9820030
-124.2033390,41.9824760
-124.2033610,41.9835970
-124.2033860,41.9837660
-124.2034870,41.9841120
-124.2036550,41.9844850
-124.2038060,41.9847550
-124.2039270,41.9849320
-124.2048070,41.9861280
-124.2052180,41.9866890
-124.2059570,41.9876780
-124.2063340,41.9881750
-124.2066430,41.9885710
-124.2069780,41.9890560
-124.2072980,41.9894710
-124.2073730,41.9897190
-124.2075530,41.9901400
-124.2076820,41.9905930
-124.2077420,41.9908420
-124.2077930,41.9910970
-124.2078280,41.9915060
-124.2078880,41.9923090
-124.2078790,41.9924820
-124.2079260,41.9931950
-124.2079290,41.9932330
-124.2079320,41.9933030
-124.2080170,41.9946050
-124.2080380,41.9949240
-124.2080710,41.9953870
-124.2080790,41.9954910
-124.2081110,41.9960250
-124.2081240,41.9962570
-124.2081830,41.9974220
-124.2082230,41.9981230
-124.2082660,41.9984070
-124.2083050,41.9987130
-124.2083480,41.9990570
-124.2083920,41.9994470
-124.2084200,41.9996950
-124.2084430,41.9998920
-124.2084870,42.0002170
-124.2085050,42.0003520
-124.2085410,42.0006110
-124.2085700,42.0007530
-124.2086720,42.0012370
-124.2087750,42.0016720
-124.2089300,42.0022240
-124.2090880,42.0027310
-124.2092600,42.0032110
-124.2094650,42.0037280
-124.2096720,42.0042200
-124.2098860,42.0046830
-124.2100190,42.0049680
-124.2105030,42.0058850
-124.2107090,42.0062730
-124.2110010,42.0067450
-124.2112840,42.0072040
-124.2117220,42.0078230
-124.2119790,42.0081540
-124.2122550,42.0084670
-124.2133330,42.0096530
